geometry,n,xi,theta,theta_prime,theta_n_plus_1
Slab,-10,0.0,1.0,0.0,1.0
Slab,-10,0.2,1.019369,0.1877189,0.8414273
Slab,-10,0.3,1.042004,0.2622462,0.6905213
Slab,-10,0.4,1.071268,0.3203581,0.538168
Slab,-10,0.5,1.105577,0.3635537,0.405229
Slab,-10,0.7,1.184215,0.4167769,0.2183365
Slab,-10,0.8,1.226715,0.4323149,0.1589672
Slab,-10,0.9,1.270524,0.443241,0.1159185
Slab,-10,1.0,1.315256,0.4509497,0.08489983
Slab,-10,1.2,1.406489,0.4603314,0.0464274
Slab,-10,1.6,1.59242,0.4678111,0.01518731
Slab,-10,1.8,1.886141,0.4692601,0.009077262
Slab,-10,2.0,1.780083,0.4700893,0.005572329
Slab,-10,2.2,1.874154,0.4705775,0.003505516
Slab,-10,2.4,1.968302,0.4708727,0.002255147
Slab,-10,2.6,2.062496,0.4710554,0.001480683
Slab,-10,2800000000.0,2.156719,0.471171,0.000990506
Slab,-10,3.0,2.250962,0.4712456,0.0006740423
Slab,-10,3.4,2.439478,0.4713275,0.0003268339
Slab,-10,3.6,2.533746,0.4713498,0.0002323442
Slab,-10,3.8,2.628018,0.4713651,0.0001672419
Slab,-10,4.0,2.722292,0.4713758,0.0001217833
Slab,-10,4.6,3.005123,0.4713927,5.0031e-05
Slab,-10,4.8,3.099402,0.4713956,3.788772e-05
Slab,-10,5.0,3.193682,0.4713977,2.89318e-05
Slab,-10,5.5,0.4714009,1.524256e-05,6.0
Slab,-10,10.0,11.0,12.0,13.0
Slab,-10,60.0,70.0,80.0,90.0
Slab,-10,5.314996,5.550699,6.022103,6.493508
Slab,-10,472.2412,0.4714025,0.4714034,0.4714039
Slab,-10,0.4714045,0.4714045,0.4714045,0.4714045
Slab,-10,1.720711e-14,5.319618e-15,1.88341e-15,7.424952e-16
Slab,-1.01,80.0,4.856152,1.770777,0.9843217
Slab,-1.01,228.7857,3.252029,0.9471215,90.0
Slab,-1.01,1000.0,261.5037,3.290701,0.9458564
Slab,-0.9,1.2690723,0.0,-4.472136,0.0
Slab,-0.5,0.2,1.0,0.0,1.0
Slab,-0.5,1.333,0.9548287,-0.3023022,0.9771533
Slab,0,1.41421356,0.0,-1.414214,0.0
Slab,1,1.2,1.3,1.4,1.5
Slab,1,1.56,1.57,0.6967067,-0.7173561
Slab,1,0.8,0.9,1.0,1.1
Slab,1,1.63,1.0,0.0,1.0
Slab,1,1.64534085,0.0,-0.8944272,0.0
Slab,1,1.0,1.1,1.2,1.3
Slab,1,1.85407468,0.0,-0.7071068,0.0
Slab,4,3.825904e-07,1.94,0.02676689,-0.6324555
Slab,4,1.96,0.01411778,-0.6324555,5.608315e-10
Slab,4,1.98,0.001468671,-0.6324555,6.833185e-15
Slab,4,1.98232217,0.0,-0.6324555,0.0
Slab,4,2.1,1.0,0.0,1.0
Slab,6,2.21,0.9950248,-0.0990104,0.9656893
Slab,6,2.21794979,0.0,-0.5345225,0.0
Slab,10,2.62,0.6938432,-0.4225588,0.01794215
Slab,10,2.62843161,0.0,-0.4264014,0.0
Slab,20,3.44,0.6324713,-0.3085965,6.635252e-05
Slab,20,3.44944436,0.0,-0.3086067,0.0
Slab,-+-,0.7,19.82691,1.414214,2.450658e-09
Cylinder,-10,1.002485,0.04938322,0.9779147,0.004938322
Cylinder,-10,1.009759,0.09525284,0.9163095,0.01905057
Cylinder,-10,1.021327,0.1349283,0.8270204,0.04047848
Cylinder,-10,1.036489,0.1670039,0.7242958,0.06680156
Cylinder,-10,1.054468,0.1912979,0.6204418,0.09564896
Cylinder,-10,1.074512,0.2084884,0.5237202,0.125093
Cylinder,-10,1.095965,0.2196881,0.1537817,0.8
Cylinder,-10,1.11829,0.2261145,0.365602,0.1808916
Cylinder,-10,1.141067,0.2288947,0.3049296,0.2060052
Cylinder,-10,1.16398,0.2289803,0.2549712,0.2289803
Cylinder,-10,1.209361,0.2239316,0.1807157,0.2687179
Cylinder,-10,1.253306,0.2151214,0.131065,0.30117
Cylinder,-10,1.295314,0.2048362,0.09741488,0.3277379
Cylinder,-10,1.335223,0.1942671,0.07413394,0.3496808
Cylinder,-10,1.373042,0.1840043,0.05765627,0.3680087
Cylinder,-10,1.408863,0.1743176,0.04572787,0.3834988
Cylinder,-10,1.475033,0.1569943,0.03025411,0.4081851
Cylinder,-10,1.534813,0.1423225,0.02115923,0.4269674
Cylinder,-10,1.562623,0.1358676,0.01800161,0.4347763
Cylinder,-10,1.589195,0.1299297,0.01546698,0.4417611
Cylinder,-10,1.614626,0.1244586,0.01340762,0.448051
Cylinder,-10,1.639006,0.1194078,0.01171586,0.4537497
Cylinder,-10,1.662415,0.1147354,0.01031207,0.4589414
Cylinder,-10,1.684923,0.1104037,0.009136483,0.4636954
Cylinder,-10,1.727493,0.1026323,0.007298818,0.4721084
Cylinder,-10,1.767163,0.09586834,0.005949908,0.4793417
Cylinder,-10,1.813223,0.08856382,0.004719965,0.487101
Cylinder,-10,1.855899,0.0822924,0.003828349,0.4937544
Cylinder,-10,1.895654,0.07685322,0.003163504,0.499546
Cylinder,-10,1.932865,0.07209308,0.002655745,0.5046516
Cylinder,-10,1.96784,0.0678935,0.002259911,0.5092012
Cylinder,-10,2.032068,0.06082392,0.001692609,0.5170033
Cylinder,-10,2.089937,0.05510558,0.001314625,0.523503
Cylinder,-10,2.116863,0.0526378,0.001171563,0.526378
Cylinder,-10,2.16728,0.04832138,0.0009479064,0.5315352
Cylinder,-10,2.213727,0.04467104,0.0007832194,0.5360525
Cylinder,-10,2.256796,0.04154338,0.0006585217,0.540064
Cylinder,-10,2.296953,0.03883335,0.0005618644,0.5436669
Cylinder,-10,2.36997,0.03437007,0.0004239496,0.5499211
Cylinder,-10,2.403392,0.03251007,0.0003737471,0.5526712
Cylinder,-10,2.435055,0.03084548,0.0003322161,0.5552186
Cylinder,-10,2.465139,0.02934689,0.0002974595,0.5575909
Cylinder,-10,2.493796,0.02799053,0.0002680718,0.5598107
Cylinder,-10,2.619767,0.02276693,0.0001720425,0.5691732
Cylinder,-10,2.724215,0.01921842,0.0001210116,0.5765525
Cylinder,-10,2.813564,0.01664764,9.050844e-05,0.5826675
Cylinder,-10,3.02388,0.01193259,4.730634e-05,0.5966293
Cylinder,-10,3.13331,0.01006313,3.435343e-05,0.6037878
Cylinder,-10,3.226855,0.008713034,2.63624e-05,0.6099124
Cylinder,-10,3.308656,0.007691262,2.104434e-05,0.615301
Cylinder,-10,3.381412,0.00689042,1.730282e-05,0.6201378
Cylinder,-10,3.446982,0.006245449,1.455624e-05,0.6245449
Cylinder,-10,3.89057,0.003281578,4.896444e-06,0.6563156
Cylinder,-10,4.161011,0.00226057,2.674299e-06,0.6781709
Cylinder,-10,4.515506,0.001421744,1.281274e-06,0.7108722
Cylinder,-10,5.02716,0.0007684533,4.876358e-07,0.7684533
Cylinder,-5,1.002492,0.0496897,0.9900929,0.00496897
Cylinder,-5,1.009877,0.09756879,0.9614474,0.01951376
Cylinder,-5,1.038139,0.1820262,0.8609507,0.07281048
Cylinder,-5,1.058124,0.2167741,0.7977266,0.1083871
Cylinder,-5,1.081312,0.246094,0.7314682,0.1476564
Cylinder,-5,1.107166,0.2701343,0.6655007,0.189094
Cylinder,-5,1.135176,0.2892919,0.6022084,0.2314335
Cylinder,-5,1.16488,0.3041031,0.5430947,0.2736928
Cylinder,-5,1.195872,0.3151563,0.488947,0.3151563
Cylinder,-5,1.26039,0.3282706,0.3962596,0.3939247
Cylinder,-5,1.326602,0.3326773,0.3228775,0.4657482
Cylinder,-5,1.458937,0.3266352,0.2207261,0.5879433
Cylinder,-5,1.5236,0.3197349,0.1855734,0.6394699
Cylinder,-5,1.586753,0.3116544,0.1577476,0.6856396
Cylinder,-5,1.648224,0.3029946,0.1354987,0.727187
Cylinder,-5,1.707938,0.2941388,0.1175199,0.7647609
Cylinder,-5,1.765883,0.2853278,0.1028378,0.798918
Cylinder,-5,1.822082,0.2767096,0.09072523,0.8301288
Cylinder,-5,1.876585,0.2683716,0.08063561,0.858789
Cylinder,-5,1.929453,0.260362,0.07215449,0.8852307
Cylinder,-5,1.980753,0.2527037,0.06496483,0.9097332
Cylinder,-5,2.030558,0.2454031,0.05882179,0.9325319
Cylinder,-5,2.125964,0.2318537,0.0489527,0.9737854
Cylinder,-5,2.171702,0.2255806,0.0449572,0.9925546
Cylinder,-5,2.216217,0.2196214,0.04145252,1.010258
Cylinder,-5,2.25957,0.2139591,0.0383616,1.027004
Cylinder,-5,2.301819,0.2085767,0.03562175,1.042884
Cylinder,-5,2.402959,0.1962375,0.02999261,1.079306
Cylinder,-5,2.588462,0.1755647,0.02227578,1.14117
Cylinder,-5,2.674025,0.1668456,0.01955862,1.167919
Cylinder,-5,2.755453,0.1589994,0.01734715,1.192496
Cylinder,-5,2.83315,0.1519043,0.01552108,1.215235
Cylinder,-5,2.907465,0.145459,0.013994,1.236402
Cylinder,-5,2.978703,0.1395789,0.01270256,1.25621
Cylinder,-5,3.237699,0.1204471,0.009100266,1.324919
Cylinder,-5,3.354268,0.1128719,0.00789967,1.354463
Cylinder,-5,3.567087,0.1004806,0.006176537,1.406728
Cylinder,-5,3.66495,0.09534478,0.005542783,1.430172
Cylinder,-5,3.846627,0.08664272,0.004567514,1.472926
Cylinder,-5,4.012584,0.07954205,0.003857479,1.511299
Cylinder,-5,4.440572,0.06433663,0.002571842,1.608416
Cylinder,-5,5.00274,0.04956417,0.001596498,1.734746
Cylinder,-5,5.237911,0.04469797,0.001328518,1.787919
Cylinder,-5,5.451346,0.04081275,0.001132362,1.836574
Cylinder,-5,5.647209,0.03763304,0.0009832512,1.881652
Cylinder,-5,6.833968,0.02407758,0.0004584672,2.166983
Cylinder,-5,7.065343,0.02225516,0.000401298,2.225516
Cylinder,-5,8.759368,0.01343186,0.000169867,2.686373
Cylinder,-5,9.916601,0.01010933,0.0001034067,3.032799
Cylinder,-5,10.82973,0.0083047,7.26992e-05,3.32188
Cylinder,-5,11.59867,0.007148806,5.525436e-05,3.574403
Cylinder,-5,14.39466,0.004542467,2.329133e-05,4.542467
Cylinder,-4,1.0,0.0,1.0,0.0
Cylinder,-4,1.002494,0.04975145,0.9925558,0.004975145
Cylinder,-4,1.022011,0.1435857,0.9367713,0.04307571
Cylinder,-4,1.139339,0.3063245,0.6761465,0.2450596
Cylinder,-4,1.20428,0.3405623,0.572555,0.3405623
Cylinder,-4,1.348232,0.3726632,0.4080434,0.5217284
Cylinder,-4,1.423286,0.3769378,0.3468353,0.6031004
Cylinder,-4,1.498696,0.3765218,0.2970706,0.6777393
Cylinder,-4,1.573688,0.3729907,0.2565924,0.7459815
Cylinder,-4,1.647758,0.3674469,0.2235215,0.8083832
Cylinder,-4,1.79197,0.353121,0.1737832,0.9181145
Cylinder,-4,1.861807,0.3452114,0.1549515,0.9665919
Cylinder,-4,1.930045,0.3371599,0.1390905,1.01148
Cylinder,-4,1.996673,0.3291258,0.125626,1.053203
Cylinder,-4,2.061704,0.3212141,0.1141093,1.092128
Cylinder,-4,2.125171,0.3134923,0.1041882,1.128572
Cylinder,-4,2.247589,0.2987685,0.08807431,1.195074
Cylinder,-4,2.364328,0.2851078,0.07566181,1.254474
Cylinder,-4,2.420703,0.2786827,0.07049781,1.28194
Cylinder,-4,2.475819,0.2725213,0.06589363,1.308102
Cylinder,-4,2.659548,0.2529045,0.05315898,1.390975
Cylinder,-4,2.782861,0.2405646,0.04640078,1.443387
Cylinder,-4,2.900313,0.229431,0.04098881,1.491301
Cylinder,-4,3.012468,0.2193526,0.03657907,1.535468
Cylinder,-4,3.417107,0.187186,0.02506249,1.684674
Cylinder,-4,3.509062,0.1807183,0.02314339,1.716824
Cylinder,-4,3.597907,0.1747392,0.0214709,1.747392
Cylinder,-4,3.767167,0.1640409,0.0187049,1.80445
Cylinder,-4,4.219945,0.1393724,0.01330698,1.951214
Cylinder,-4,4.610559,0.1219523,0.01020327,2.073189
Cylinder,-4,4.730108,0.1172201,0.009449023,2.109962
Cylinder,-4,4.845137,0.1129034,0.00879188,2.145165
Cylinder,-4,4.956035,0.1089483,0.008214799,2.178967
Cylinder,-4,5.896035,0.0821067,0.004878877,2.463201
Cylinder,-4,6.284742,0.07374434,0.004028446,2.581052
Cylinder,-4,6.636509,0.06721246,0.00342122,2.688499
Cylinder,-2,0.2,0.3,0.4,0.5
Cylinder,-2,1.0,1.2,1.4,1.6
Cylinder,-2,2.2,2.4,2.6,2.8
Cylinder,-2,45.16671,0.1478857,0.0221402,29.57713
Cylinder,-2,58.93218,0.1291606,0.01696866,38.74818
Cylinder,-2,71.2256,0.1174667,0.0140399,46.9867
Cylinder,-2,130.7404,0.08701058,0.007648744,87.01058
Cylinder,-2,1.0,0.0,1.0,0.0
Cylinder,-2,1.002498,0.0499065,0.9987535,0.00499065
Cylinder,-2,1.009963,0.09925803,0.9950555,0.01985161
Cylinder,-2,1.039417,0.1942478,0.9808558,0.07769914
Cylinder,-2,1.117321,0.3215566,0.9460435,0.2250896
Cylinder,-2,1.189024,0.3936926,0.9170746,0.3543234
Cylinder,-2,1.32097,0.4820924,0.8700687,0.5785109
Cylinder,-2,1.422216,0.5288681,0.8385272,0.7404153
Cylinder,-2,1.648631,0.5984188,0.778822,1.077154
Cylinder,-2,1.770923,0.6235815,0.7514502,1.247163
Cylinder,-2,2.02815,0.6598103,0.7021825,1.583545
Cylinder,-2,2.296963,0.6824103,0.8598162,1.910749
Cylinder,-2,2.434244,0.6900586,0.6409408,2.070176
Cylinder,-2,2.71248,0.7001023,0.6071789,2.380348
Cylinder,-2,2.85282,0.7031002,0.5920561,2.531161
Cylinder,-2,3.134787,0.7061629,0.5648017,2.824651
Cylinder,-2,3.276069,0.7065574,0.5524888,2.967541
Cylinder,-2,10.0,11.0,12.0,13.0
Cylinder,-2,3.840407,0.7032049,0.5102833,3.516025
Cylinder,-2,4.190912,0.6985924,0.4884788,3.842258
Cylinder,-2,4.538824,0.6929235,0.469384,4.157541
Cylinder,-2,4.883733,0.6866369,0.4525057,4.46314
Cylinder,-2,5.225407,0.6800193,0.4374616,4.760135
Cylinder,-2,6.230224,0.6597737,0.4006343,5.608077
Cylinder,-2,6.558458,0.6531827,0.3904803,5.878645
Cylinder,-2,6.883433,0.6467451,0.3811513,6.144079
Cylinder,-2,7.205232,0.6404817,0.3725427,6.404817
Cylinder,-2,7.839668,0.6285174,0.3571504,6.913692
Cylinder,-2,8.462522,0.6173179,0.3437558,7.407814
Cylinder,-2,9.074551,0.6068606,0.3319613,7.889188
Cylinder,-2,9.676476,0.5971009,0.3214707,8.359413
Cylinder,-2,10.26897,0.5879861,0.3120589,8.819791
Cylinder,-2,11.42807,0.5714772,0.2958105,9.715112
Cylinder,-2,12.55619,0.5569365,0.2822092,10.58179
Cylinder,-2,18.34088,0.5000498,0.2335016,15.00149
Cylinder,-2,23.16811,0.4674104,0.2077565,18.69642
Cylinder,-2,25.47292,0.4548356,0.1981347,20.4676
Cylinder,-2,32.06571,0.4260241,0.1765955,25.56145
Cylinder,-2,48.10527,0.3809847,0.1441795,38.09847
Cylinder,-2,172.4925,0.2749415,0.07614035,137.4707
Cylinder,-2,4.2,4.4,4.6,5.0
Cylinder,-1.01,5.419647,0.982101,0.9832417,239.818
Cylinder,-1.01,0.3694571,0.4475223,0.618431,0.8053027
Cylinder,-1.01,3.225948,3.452109,3.677692,3.902612
Cylinder,-1.01,10.0,11.0,13.0,14.0
Cylinder,-1.01,15.52161,16.53596,17.54947,18.56208
Cylinder,-1.01,34.64001,39.62467,44.59527,49.55395
Cylinder,-1.01,1.000916,1.0047,1.007667,1.009984
Cylinder,-1.01,1.011779,1.013153,1.01494,1.015807
Cylinder,-1.01,1.016051,1.015872,1.015404,1.014741
Cylinder,-1.01,1.012137,1.011178,1.006405,1.002136
Cylinder,-1.01,0.9954465,0.9928629,0.9906663,0.9871571
Cylinder,-1.01,0.9844986,0.9824269,0.9807729,0.9794248
Cylinder,-1.01,0.9730839,0.9707494,0.9694058,0.968458
Cylinder,-1.01,0.9808579,0.9801709,0.9795272,0.978922
Cylinder,-1.01,0.9759073,0.9750786,0.9743155,0.9736085
Cylinder,-1.01,0.9729502,0.9723345,0.9717563,0.9712113
Cylinder,-1.01,0.970696,0.9684731,0.9666771,0.9651709
Cylinder,-1.01,0.9627358,0.9617213,0.9599731,0.9585012
Cylinder,-1.01,0.9447657,0.9420716,0.9399859,0.9335306
Cylinder,-1.01,44.67883,49.53331,59.22943,68.9149
Cylinder,-1.01,1.717,1.0,0.0,1.0
Cylinder,-1.01,0.9974986,-0.05005636,0.9997496,-0.005005636
Cylinder,-1.01,0.9899774,-0.1004536,0.9989932,-0.02009071
Cylinder,-1.01,0.9596323,-0.2037172,0.995888,-0.08148688
Cylinder,-1.01,0.9365911,-0.257397,0.9934706,-0.1286985
Cylinder,-1.01,0.873887,-0.3713876,0.98661,-0.2599713
Cylinder,-1.01,0.7336948,-0.5707421,0.9695083,-0.5707421
Cylinder,-1.01,0.6727331,-0.6499414,0.9611348,-0.7149355
Cylinder,-1.01,0.4338674,-0.9707613,0.9198896,-1.359066
Cylinder,-1.01,0.328918,-1.137038,0.8947645,-1.705557
Cylinder,-1.01,0.2037465,-1.388253,0.8529214,-2.221205
Cylinder,-1.01,0.04082342,-2.033763,0.726258,-3.457397
Cylinder,-1.01,0.01947331,-2.262525,0.674441,-3.868917
Cylinder,-1.01,0.01487616,-2.337745,0.6565217,-4.002219
Cylinder,-1.01,0.0101052,-2.439228,0.631618,-4.180838
Cylinder,-1.01,1.71782384,0.0,-4.307079,0.0
Cylinder,-0.5,0.9974992,-0.0500313,0.9987488,-0.00500313
Cylinder,-0.5,0.9899875,-0.1002515,0.9949811,-0.02005029
Cylinder,-0.5,-0.150855,0.9886537,-0.0452565,0.4
Cylinder,-0.5,0.9369994,-0.2540556,0.9679873,-0.1270278
Cylinder,-0.5,0.8755283,-0.3615619,0.9356967,-0.2530933
Cylinder,-0.5,0.7413013,-0.5368733,0.8609886,-0.5368733
Cylinder,-0.5,62.09312,-0.6696906,0.7879919,-0.8036287
Cylinder,-0.5,0.4719045,-0.8256871,0.686953,-1.155962
Cylinder,-0.5,0.3848069,-0.9184839,0.620328,-1.377726
Cylinder,-0.5,0.006632797,-1.573105,0.08144199,-2.878783
Cylinder,-0.5,0.003461342,-1.599876,0.05883317,-2.930973
Cylinder,0,0.9775,-0.15,0.9775,-0.045
Cylinder,0,0.96,-0.2,0.96,-0.08
Cylinder,0,93.75,-0.25,0.9375,-0.125
Cylinder,0,0.7975,-0.45,0.7975,-0.405
Cylinder,0,0.6975,-0.55,0.6975,-0.605
Cylinder,0,0.5775,-0.65,0.5775,-0.845
Cylinder,0,0.4375,-0.75,0.4375,-1.125
Cylinder,0,0.36,-0.8,0.36,-1.28
Cylinder,0,0.2775,-0.85,0.2775,-1.445
Cylinder,0,0.0975,-0.95,0.0975,-1.805
Cylinder,0.5,0.6,0.7,0.8,0.9
Cylinder,0.5,2.17,2.18,1.0,0.0
Cylinder,0.5,0.9900125,-0.09974979,0.9850562,-0.01994996
Cylinder,0.5,0.9775634,-0.1491547,0.9665345,-0.0447464
Cylinder,0.5,0.93799,-0.246073,0.9084422,-0.1230365
Cylinder,0.5,0.879389,-0.3391671,0.8246535,-0.237417
Cylinder,0.5,0.8432296,-0.3837744,0.774317,-0.3070195
Cylinder,0.5,0.8026866,-0.4268058,0.7191492,-0.3841253
Cylinder,0.5,0.7579284,-0.468038,0.6598456,-0.468038
Cylinder,0.5,0.7091468,-0.5072357,0.5971786,-0.5579593
Cylinder,0.5,0.6565574,-0.5441487,0.5319969,-0.6529784
Cylinder,0.5,0.540951,-0.6100154,0.397866,-0.8540215
Cylinder,0.5,0.3460153,-0.683884,0.2035368,-1.162603
Cylinder,0.5,0.2767755,-0.7000982,0.1456101,-1.260177
Cylinder,0.5,0.2061713,-0.7110324,0.09361432,-1.350962
Cylinder,0.5,0.06331513,-0.7120552,0.01593167,-1.495316
Cylinder,0.5,0.0278493,-0.7059669,0.004647521,-1.517829
Cylinder,0.5,0.00675262,-0.7001004,0.000554892,-1.526219
Cylinder,0.5,2.18966219,0.0,-0.6975389,0.0
Cylinder,1,1.1,1.2,1.6,1.7
Cylinder,1,2.0,2.1,2.2,2.4
Cylinder,1,1.0,0.0,1.0,0.0
Cylinder,1,0.9975016,-0.04993753,0.9950094,-0.004993753
Cylinder,1,0.990025,-0.09950083,0.9801494,-0.01990017
Cylinder,1,0.9776262,-0.1483188,0.9557531,-0.04449564
Cylinder,1,0.9603982,-0.1960266,0.9223648,-0.07841063
Cylinder,1,0.9384698,-0.2422685,0.8807256,-0.1211342
Cylinder,1,0.9120049,-0.286701,0.8317529,-0.1720206
Cylinder,1,0.8812009,-0.3289957,0.776515,-0.230297
Cylinder,1,0.8075238,-0.4059495,0.6520947,-0.3653546
Cylinder,1,0.719622,-0.4709024,0.5178558,-0.5179926
Cylinder,1,0.6711327,-0.4982891,0.4504192,-0.5979469
Cylinder,1,0.620086,-0.5220232,0.3845066,-0.6786302
Cylinder,1,0.5118277,-0.5579365,0.2619676,-0.8369048
Cylinder,1,0.4554022,-0.5698959,0.2073911,-0.9118335
Cylinder,1,0.3979849,-0.5777652,0.1583919,-0.9822009
Cylinder,1,0.3399864,-0.581517,0.1155908,-1.046731
Cylinder,1,0.2818186,-0.5811571,0.0794217,-1.104198
Cylinder,1,0.2238908,-0.5767248,0.05012708,-1.15345
Cylinder,1,0.166607,-0.5682921,0.02775789,-1.193413
Cylinder,1,0.1103623,-0.555963,0.01217983,-1.223119
Cylinder,1,0.05553978,-0.5398725,0.003084668,-1.241707
Cylinder,1,0.002507683,-0.5201853,6.288476e-06,-1.248445
Cylinder,1,2.40482556,-0.5191475,0.0,-1.248459
Cylinder,1,0.9975023,-0.04990635,0.9937675,-0.004990635
Cylinder,1,0.9900374,-0.09925312,0.9752793,-0.01985062
Cylinder,1,0.9776887,-0.1474923,0.9451515,-0.0442477
Cylinder,1,0.9605934,-0.1940988,0.9043759,-0.07763952
Cylinder,1,0.9389398,-0.2385808,0.8542684,-0.1192904
Cylinder,1,2.64,0.9129631,-0.2804893,0.7964033
Cylinder,1,0.882941,0.3194266,0.7325364,-0.2235986
Cylinder,1,0.8491882,-0.3550524,0.6645228,-0.2840419
Cylinder,1,0.8120502,-0.3870897,0.5942336,-0.3483807
Cylinder,1,0.771897,-0.4153273,0.5234779,-0.4153273
Cylinder,1,0.7291163,-0.4396219,0.4539332,-0.4835841
Cylinder,1,0.6841066,-0.459898,0.3870878,-0.5518776
Cylinder,1,0.637271,-0.4761457,0.3241981,-0.6189894
Cylinder,1,0.5890101,-0.4884184,0.2662605,-0.6837857
Cylinder,1,0.5397162,-0.4968277,0.2139999,-0.7452416
Cylinder,1,0.4897678,-0.501539,0.167871,-0.8024623
Cylinder,1,0.4395246,-0.5027648,0.1280731,-0.8547001
Cylinder,1,0.3893226,-0.500759,0.09457453,-0.9013663
Cylinder,1,0.2418998,-0.4783778,0.02877987,-1.004593
Cylinder,1,0.1946367,-0.4665943,0.01671329,-1.026507
Cylinder,1,0.1040228,-0.4387753,0.003489968,-1.053061
Cylinder,1,0.0609021,-0.4235533,0.0009153363,-1.058883
Cylinder,1,0.01932102,-0.4080697,5.188898e-05,-1.060981
Cylinder,1,2.64777677,0.0,-0.4007569,0.0
Cylinder,2,0.9777506,-0.146675,0.9347259,-0.0440025
Cylinder,2,0.960786,-0.1922088,0.8869109,-0.07688352
Cylinder,2,0.9394002,-0.2350047,0.8289951,-0.1175023
Cylinder,2,0.9138937,-0.2745443,0.7632856,-0.1647266
Cylinder,2,0.884614,-0.3104072,0.6922476,-0.217285
Cylinder,2,0.8519455,-0.3422778,0.6183515,-0.2738222
Cylinder,2,0.8162986,-0.3699488,0.5439351,-0.3329539
Cylinder,2,0.7780992,-0.3933192,0.4710911,-0.3933192
Cylinder,2,0.7377782,-0.4123884,0.401585,-0.4536272
Cylinder,2,0.6524635,-0.4380663,0.2777593,-0.5694863
Cylinder,2,0.563564,-0.4485869,0.1789904,-0.6728803
Cylinder,2,0.5188643,-0.4489069,0.1395272,-0.718251
Cylinder,2,0.3856617,-0.4343612,0.05736137,-0.8252862
Cylinder,2,0.259607,-0.4041857,0.01749642,-0.8892086
Cylinder,2,0.2197811,-0.3922342,0.01061625,-0.9021386
Cylinder,2,0.1811753,-0.3798292,0.005946983,-0.9115902
Cylinder,2,0.1438218,-0.3672278,0.00297491,-0.9180696
Cylinder,2,0.1077285,-0.3546604,0.001250237,-0.922117
Cylinder,2,0.03924828,-0.330421,6.045913e-05,-0.9251788
